Disease,Frequency,Symptoms
aphasia,76.0,"['clonus', 'egophony', 'facial paresis', 'aphagia', 'muscle twitch', 'paralyse', 'low back pain', 'charleyhorse']"
obesity  morbid,76.0,"['out of breath', 'sedentary', 'angina pectoris', 'cough', 'unhappy', 'labored breathing', 'hypothermia, natural', 'dyspnea', 'hematocrit decreased', 'wheezing', 'hypoxemia', 'renal angle tenderness', 'feels hot/feverish']"
pyelonephritis,74.0,"['fever', 'pain', 'urgency of micturition', 'hematuria', 'vomiting', 'chill', 'diarrhea', 'nausea', 'pain abdominal', 'myalgia', 'fever', 'chill']"
endocarditis,71.0,"['pleuritic pain', 'thicken', 'myalgia', 'apyrexial', 'night sweat', 'flare', 'shortness of breath', 'orthopnea', 'abscess bacterial', 'hypotension', 'cough', 'metastatic lesion', 'breath sounds decreased', 'decreased body weight', 'decreased body weight', 'pulsus paradoxus', 'hypokinesia']"
pericardial effusion body substance,71.0,"['pericardial friction rub', 'dyspnea', 'shortness of breath', 'hemodynamically stable', 'cardiomegaly', 'hypotension', 'sputum purulent', 'facial paresis', 'pain', 'oliguria', 'blackout', 'intoxication']"
chronic  alcoholic intoxication,70.0,"['tremor', 'hallucinations auditory', 'suicidal', 'hoard', 'irritable mood', 'feeling hopeless', 'feeling suicidal', 'neologism', 'seizure', 'homelessness', 'sleeplessness', 'unconscious state', 'panic', 'breath sounds decreased', 'shortness of breath']"
pneumothorax,68.0,"['dyspnea', 'cardiovascular event', 'haemoptysis', 'cough', 'hypercapnia', 'soft tissue swelling', 'prostatism', 'agitation']"
delirium,68.0,"['unsteady gait', 'withdraw', 'hyponatremia', 'verbally abusive behavior', 'feeling suicidal', 'unresponsiveness', 'worry', 'sleepy', 'hallucinations auditory', 'suicidal', 'fever', 'diarrhea']"
neutropenia,68.0,"['transaminitis', 'splenomegaly', 'night sweat', 'apyrexial', 'lesion', 'snuffle', 'chill', 'cough', 'monoclonal', 'hypocalcemia result', 'oliguria', 'rhd positive', 'distress respiratory']"
hyperbilirubinemia,68.0,"['cyanosis', 'tachypnea', 'para 1', 'bradycardia', 'breech presentation', 'cushingoid habitus', 'cough', 'myalgia']"
influenza,68.0,"['uncoordination', 'fever', 'pleuritic pain', 'snuffle', 'throat sore', 'malaise', 'debilitation', 'symptom aggravating factors', 'chill', 'scleral icterus', 'nasal flaring', 'dysuria', 'lip smacking', 'headache', 'sneeze', 'snore', 'green sputum', 'shortness of breath', 'distress respiratory', 'blackout', 'extreme exhaustion']"
dependence,67.0,"['intoxication', 'tremor', 'agitation', 'suicidal', 'homelessness', 'prostatism', 'lethargy', 'seizure', 'muscle twitch', 'stuffy nose', 'feeling hopeless', 'heavy legs', 'rale']"
thrombus,67.0,"['hypokinesia', 'anorexia', 'hypertonicity', 'shortness of breath', 'hypoalbuminemia', 'pruritus', 'sore to touch', 'hemodynamically stable', 'facial paresis', 'vomiting', 'stool color yellow']"
cholecystitis,66.0,"['moan', 'nausea', 'pain abdominal', ""Murphy's sign"", 'flatulence', 'colic abdominal', 'pain', 'ascites', 'diarrhea', 'qt interval prolonged', 'cardiovascular event', 'groggy', 'sinus rhythm', 'gasping for breath', 'constipation', 'feces in rectum', 'abnormally hard consistency']"
hernia  hiatal,61.0,"['pain abdominal', 'fatigability', 'prodrome', 'vomiting', 'nausea', 'myalgia', 'hyponatremia', 'sore to touch', 'general discomfort', 'dyspnea on exertion', 'asterixis', 'guaiac positive', 'numbness of hand', 'headache', 'photophobia']"
migraine  disorders,61.0,"['ambidexterity', 'vomiting', 'dizziness', 'numbness', 'nausea', 'fever', 'splenomegaly']"
pancytopenia,61.0,"['hypoproteinemia', 'fatigue', 'haemorrhage', 'fatigability', 'cushingoid habitus', 'stool color yellow', 'colic abdominal']"
biliary  calculus,61.0,"['vomiting', 'nausea', 'pain abdominal', 'pain', 'cushingoid habitus', 'ascites', 'thicken', 'sore to touch', 'diarrhea', 'apyrexial', 'palpitation']"
tachycardia  sinus,56.0,"['left atrial hypertrophy', 'sweating increased', 'alcohol binge episode', 'pressure chest', 'scar tissue', 'cardiovascular event', 'orthostasis', 'shortness of breath', 't wave inverted', 'vomiting', 'pain abdominal']"
ileus,56.0,"['abscess bacterial', 'abdomen acute', 'air fluid level', 'catching breath', 'abdominal tenderness', 'nausea', 'sore to touch', 'flatulence', 'diarrhea', 'mass of body structure', 'apyrexial', 'constipation', 'thicken', 'gravida 0', 'pain abdominal']"
adhesion,57.0,"['flatulence', 'pain', 'large-for-dates fetus', 'para 1', 'vomiting', 'lung nodule', 'breech presentation', 'shortness of breath', 'decreased body weight', 'immobile', 'unsteady gait', 'hallucinations visual', 'feeling suicidal']"
delusion,56.0,"['loose associations', 'giddy mood', 'feeling hopeless', 'agitation', 'hallucinations auditory', 'irritable mood', 'sleeplessness', 'neologism', 'homicidal thoughts', 'disturbed family', 'worry', 'decompensation', 'verbally abusive behavior', 'catatonia', 'suicidal', 'terrify', 'blackout', 'weepiness', 'impaired cognition', 'irritable mood', 'agitation']"
affect  labile,45.0,"['extreme exhaustion', 'sleeplessness', 'enuresis', 'patient non compliance', 'feeling hopeless', 'hallucinations visual', 'bedridden', 'prostatism']"
decubitus  ulcer,42.0,"['systolic murmur', 'frail', 'fever']"
